Protein_ID,Molecule_ID
108,1755
108,8719
108,8721
108,8720
108,8723
108,9059
108,12436
108,15498
108,15509
108,15501
108,15513
108,15499
108,15516
108,15507
108,15515
108,15504
108,15517
108,15506
108,15505
108,15518
108,15500
108,15514
108,15511
108,15508
108,15510
108,15512
108,15503
108,15520
108,16451
108,16452
108,16453
108,16455
108,16457
108,16454
108,16456
108,16458
108,27501
108,37609
108,37600
108,37601
108,37602
108,37603
108,37605
108,37606
108,37607
108,37608
108,37610
108,38276
108,38277
108,38278
108,38279
108,38280
108,38281
108,39363
108,39362
108,45930
108,45931
108,45932
108,45933
108,45934
108,45935
108,45936
108,45937
108,45938
108,45939
108,45940
108,45941
108,45942
108,45943
108,45944
108,45945
108,45946
108,45947
108,45948
108,45949
108,47817
108,47818
108,47819
108,47820
108,47822
108,47823
108,47824
108,47825
108,47826
108,47827
108,47828
108,48922
108,48923
108,48924
108,48925
108,48926
108,48927
108,48928
108,48929
108,48930
108,48931
108,48932
108,48933
108,48934
108,48935
108,48936
108,48937
108,48938
108,48939
108,48941
108,48942
108,48943
108,48944
108,48945
108,48946
108,48947
108,48948
108,48949
108,48950
108,48951
108,48952
108,48953
108,48954
108,48955
108,48956
108,48957
108,48958
108,48959
108,48960
108,48961
108,48962
108,48963
108,48964
108,48965
108,48966
108,48967
108,48968
108,48969
108,48970
108,48971
108,48972
108,48973
108,48974
108,48975
108,48976
108,48977
108,48978
108,50142
108,50144
108,50147
108,50149
108,50146
108,50143
108,50150
108,50152
108,50154
108,50156
108,53648
108,53649
108,53650
108,53651
108,53652
108,53653
108,53654
108,53655
108,53656
108,54616
108,54648
108,54652
108,54649
108,54650
108,54651
108,54634
108,54635
108,54636
108,54637
108,54638
108,54639
108,54644
108,54645
108,54646
108,54647
108,58257
108,58258
108,58256
108,61600
108,61601
108,61604
108,61605
108,61607
108,61608
108,61610
108,61613
108,61616
108,61620
108,69970
108,69968
108,69969
108,69972
108,69974
108,69978
108,69975
108,69976
108,69973
108,72044
108,72045
108,72048
108,72047
108,72052
108,72058
108,72060
108,72063
108,72062
108,72055
108,72065
108,72061
108,72059
108,72053
108,72066
108,72051
108,72050
108,72064
108,72046
108,72067
108,72049
108,72054
108,72057
108,72056
108,74004
108,75741
108,75740
108,76818
108,79327
108,80518
108,80519
108,80520
108,80522
108,80524
108,80525
108,80526
108,80527
108,80528
108,80529
108,82621
108,82620
108,82622
108,82623
108,82624
108,83336
108,83348
108,86331
108,86332
108,86333
108,86334
108,86335
108,86336
108,86337
108,86338
108,86339
108,86340
108,90468
108,90483
108,90484
108,90485
108,90486
108,92247
108,104310
108,104319
108,104320
108,104510
108,104505
108,104506
114,1410
114,1757
114,1785
114,1786
114,1787
114,1788
114,1789
114,1804
114,1805
114,1806
114,1807
114,1808
114,1809
114,1810
114,1811
114,1812
114,1813
114,1814
114,1815
114,1816
114,1817
114,1818
114,1819
114,1820
114,1821
114,1822
114,1823
114,1824
114,3043
114,3038
114,3037
114,3050
114,3054
114,3044
114,5903
114,5902
114,7164
114,7165
114,7166
114,7163
114,7167
114,7168
114,7169
114,7170
114,7171
114,7172
114,7529
114,7532
114,7527
114,7528
114,10147
114,10149
114,10190
114,10192
114,11704
114,13264
114,13265
114,43083
114,60087
114,60093
114,60088
114,60096
114,60104
114,69749
114,7146
114,69771
114,69776
114,69777
114,69778
114,69780
114,69781
114,69783
114,69769
114,69784
114,69785
114,69770
114,69787
114,69788
114,69789
114,69774
114,69790
114,69791
114,69793
114,69773
114,69792
114,69772
114,69786
114,69794
114,69779
114,69795
114,69782
114,69775
114,88707
114,88710
114,88711
114,88716
114,88712
114,88718
114,88719
114,88717
114,88720
114,88705
114,88713
114,88709
114,88708
114,88714
114,88715
114,88706
115,1433
115,4496
115,4497
115,4501
115,4502
115,4503
115,4505
115,4499
115,4498
115,4507
115,4510
115,4511
115,4508
115,4514
115,4504
115,4515
115,4513
115,4512
115,8272
115,8274
115,8273
115,14838
115,14839
115,15022
115,15023
115,15024
115,15025
115,15026
115,23321
115,23320
115,23322
115,36014
115,36024
115,36023
115,42597
115,42598
115,49184
115,49185
115,49180
115,49181
115,49182
115,49183
115,50195
115,22170
115,11695
115,55748
115,55749
115,55750
115,55751
115,55752
115,55753
115,55754
115,55755
115,55756
115,55757
115,55758
115,55759
115,55760
115,55761
115,55762
115,55763
115,55764
115,55765
115,55766
115,55767
115,55768
115,55770
115,55769
115,55771
115,62010
115,62011
115,65062
115,67427
115,67428
115,67429
115,67430
115,67431
115,67432
115,86711
115,86715
115,86714
115,86716
115,86717
115,86718
115,62591
115,62626
115,88784
115,62629
115,89237
115,11692
115,11681
115,62612
115,88640
115,62625
115,89245
115,93573
115,93598
115,93591
115,97543
115,97538
115,97544
115,97539
115,97545
115,97546
115,97540
115,97547
115,97548
115,97541
115,97549
115,97550
115,97551
115,97552
115,97553
115,97554
115,97555
115,97556
115,97557
115,97558
115,97559
115,97560
115,97561
115,97542
115,97562
115,97563
115,97564
115,97565
115,97566
115,97609
115,97610
115,97611
115,97612
115,97613
115,97614
115,97615
115,97616
115,97617
115,97618
115,97619
115,97620
115,97621
115,97622
115,97623
115,97624
115,97625
115,97626
115,97627
115,97628
115,97629
115,97630
115,97631
115,97632
115,97633
115,97634
115,104264
115,109577
115,111208
115,111209
115,111210
115,111211
115,111212
115,111213
115,111214
115,111215
116,1434
116,1435
116,1437
116,1441
116,1439
116,1436
116,1438
116,52610
116,52611
116,52612
116,55767
116,55766
116,55768
116,55765
116,55769
116,55764
116,55763
116,55762
116,55761
116,55760
116,55759
116,55757
116,55756
116,55755
116,55754
116,55753
116,55770
116,55771
116,55752
116,55751
116,55750
116,55749
116,55748
116,55758
116,97609
116,97610
116,97611
116,97612
116,97613
116,97614
116,97615
116,97616
116,97617
116,97618
116,97619
116,97620
116,97621
116,97622
116,97623
116,97624
116,97625
116,97626
116,97627
116,97628
116,97629
116,97630
116,97631
116,97632
116,97633
116,97634
116,111208
116,111209
116,111210
116,111211
116,111212
116,111213
116,111214
116,111215
116,2048
119,1452
119,1453
119,1454
119,1455
119,1456
119,2871
119,2872
119,2873
119,2874
119,2875
119,2876
119,2877
119,2878
119,2879
119,2880
119,2881
119,4929
119,4930
119,4931
119,4932
119,4933
119,4934
119,4935
119,4937
119,4938
119,4940
119,4941
119,4942
119,4943
119,4944
119,4945
119,4946
119,4948
119,4949
119,4950
119,4951
119,4952
119,4953
119,4954
119,4955
119,4956
119,4957
119,4958
119,4959
119,4960
119,4961
119,4962
119,4964
119,4965
119,4966
119,4967
119,4968
119,4969
119,4970
119,4971
119,4972
119,4973
119,4947
119,4974
119,4975
119,4976
119,4977
119,4978
119,4979
119,4980
119,4981
119,4982
119,6860
119,6869
119,6876
119,64252
119,64253
119,85552
119,85557
119,85558
119,85559
121,1501
124,1603
124,1605
124,1604
124,1960
124,1961
124,1962
124,1963
124,1964
124,1965
124,1966
124,1967
124,1971
124,1973
124,1974
124,1976
124,1981
124,1979
124,1983
124,1985
124,1982
124,1986
124,1987
124,1977
124,1984
124,1980
124,1988
124,1970
124,1978
124,1975
124,514
124,2521
124,2519
124,2517
124,4577
124,4578
124,4581
124,4579
124,4580
124,18101
124,50485
124,50486
124,50487
124,50488
124,50489
124,50490
124,50491
124,50492
124,50493
124,50494
124,50495
124,50496
124,50497
124,50498
124,50499
124,50500
124,50501
124,50502
124,50503
124,50504
124,50505
124,50506
124,50507
124,50508
124,50511
124,50512
124,50513
124,50514
124,50515
124,50516
124,50517
124,60765
124,4631
124,60770
124,60766
124,60768
124,60767
124,60771
124,60769
124,62081
124,62083
124,62084
124,62085
124,62087
124,62088
124,62089
124,62082
124,62090
124,62086
124,62091
124,66826
124,71080
124,71081
124,71089
124,71084
124,71082
124,71083
124,24526
124,71098
124,71096
124,71086
124,71075
124,89377
124,89378
124,89379
124,89380
124,89381
124,89382
124,89383
124,89384
124,89385
124,23583
124,89386
124,89387
124,5901
124,89393
124,89394
124,89395
124,89397
124,89398
124,89389
124,93473
124,93472
124,93474
124,93475
124,93476
124,93477
124,93478
124,93479
124,93480
124,93481
124,93482
124,93483
129,1652
129,1653
129,1651
129,1654
129,1655
129,7471
129,7472
129,62148
129,62150
131,1677
131,1675
131,3941
131,3933
131,3944
131,3938
131,3936
131,3946
131,3935
131,3945
131,3937
131,3942
131,3939
131,3943
131,3932
131,3940
131,3934
131,7910
131,7912
131,7913
131,8825
131,8828
131,8832
131,8831
131,8826
131,8827
131,8834
131,8833
131,14860
131,14861
131,14862
131,14863
131,14864
131,20176
131,20178
131,20177
131,20175
131,25118
131,25119
131,25123
131,25125
131,25122
131,25127
131,25126
131,25130
131,25131
131,25129
131,25132
131,25121
131,25134
131,25120
131,25135
131,25133
131,25136
131,25138
131,25128
131,25124
131,25137
131,25139
131,26052
131,26053
131,26051
131,26056
131,26058
131,26061
131,26060
131,26063
131,26065
131,26066
131,26069
131,26070
131,26068
131,26074
131,26057
131,26075
131,26055
131,26054
131,26064
131,26067
131,26072
131,26059
131,26071
131,26062
131,26073
131,36665
131,36666
131,38655
131,38656
131,38657
131,38658
131,38659
131,38660
131,38661
131,38662
131,38663
131,38664
131,38665
131,38666
131,38667
131,38668
131,38669
131,38670
131,38671
131,38672
131,38673
131,38674
131,38675
131,38676
131,40472
131,40473
131,40474
131,40475
131,44253
131,44254
131,44430
131,44431
131,44432
131,44433
131,44434
131,44435
131,44436
131,44437
131,44438
131,44439
131,44440
131,44710
131,46370
131,46369
131,46372
131,46371
131,46375
131,46366
131,46365
131,46367
131,46368
131,46374
131,46387
131,46376
131,46377
131,46378
131,46379
131,46380
131,46381
131,46382
131,48432
131,51987
131,51988
131,51994
131,51995
131,51989
131,51990
131,51991
131,51992
131,51993
131,59206
131,59212
131,59205
131,59207
131,59709
131,59710
131,59713
131,59714
131,59715
131,59716
131,59717
131,59718
131,59719
131,59720
131,59711
131,59708
131,62148
131,62150
131,68869
131,62143
131,71606
131,71607
131,71605
131,71611
131,71609
131,71613
131,71618
131,71615
131,71604
131,71608
131,71616
131,71633
131,71617
131,71622
131,71635
131,78310
131,78329
131,78308
131,78328
131,78313
131,78311
131,78325
131,78324
131,78327
131,78312
131,78306
131,78309
131,78321
131,78320
131,78304
131,78317
131,78318
131,78315
131,78316
131,78314
131,78323
131,78305
131,78307
131,78326
131,85346
131,85347
131,85348
131,85349
131,85350
131,85351
131,85352
131,85353
131,86733
131,86729
131,86727
131,86723
131,86731
131,86732
131,27040
131,101185
131,101186
131,101187
131,101188
131,101598
131,101599
131,101600
131,101602
131,101604
131,101605
131,101606
131,101615
131,101614
131,101611
131,101616
131,101613
131,101610
131,101607
131,101612
131,101609
131,101608
131,101601
131,101618
131,101603
131,101593
131,101597
131,101595
131,101592
131,101589
131,101591
131,101590
131,101588
131,101924
131,102761
131,103484
131,103485
131,103494
139,1799
139,1800
139,1801
139,1802
139,1803
139,61916
139,61953
139,61956
139,61955
139,62319
139,62320
139,62321
139,62322
139,62323
139,62324
139,62326
139,62325
139,62327
140,1852
140,1853
140,1854
140,1855
140,1856
140,1857
140,1858
140,1859
140,16310
140,16311
140,43286
140,62092
143,1911
143,1917
143,1922
143,2354
143,3040
143,3764
143,3789
143,3778
143,3770
143,3769
143,3750
143,3759
143,3763
143,3765
143,3792
143,3791
143,3774
143,3795
143,3773
143,3786
143,3797
143,3756
143,3768
143,3761
143,3767
143,4857
143,4858
143,4859
143,4860
143,4861
143,4862
143,9793
143,9795
143,9794
143,9796
143,16174
143,16175
143,16176
143,16177
143,16178
143,16179
143,16180
143,16181
143,16182
143,16183
143,16184
143,16185
143,16186
143,16187
143,16188
143,16189
143,16190
143,16191
143,16192
143,16193
143,38449
143,38450
143,38451
143,41811
143,45726
143,45727
143,45728
143,45729
143,45730
143,45731
143,45732
143,58498
143,95561
143,95562
143,95563
143,95564
143,95560
156,2054
156,2053
156,2052
156,58131
156,58136
156,58134
156,58129
156,58133
156,58130
156,58132
156,66374
156,66373
156,109151
156,109160
156,109161
156,109170
156,109194
157,2064
157,2065
157,3932
157,3933
157,3934
157,3935
157,3936
157,3937
157,3938
157,3939
157,3940
157,3941
157,3942
157,3943
157,3944
157,3945
157,3946
157,14441
157,14442
157,14443
163,2146
163,2147
163,2148
163,2149
163,2150
163,100093
163,100095
164,2168
167,2180
167,2181
167,2182
167,2183
167,2184
167,2185
167,2186
167,9555
167,9554
167,9556
167,9553
167,9558
167,9557
167,9552
167,9551
167,59919
167,59910
167,64747
167,64748
167,64749
167,64750
167,62427
167,64751
167,64752
167,64753
167,64754
167,64755
167,64756
167,64757
167,64758
167,4577
167,2526
167,65731
167,65734
167,2523
167,64873
167,65728
167,65730
167,65733
167,68484
167,68485
168,2187
168,2188
168,2189
168,2190
168,2191
168,3084
168,3085
168,3086
168,3087
168,3088
168,3089
168,3090
168,3091
168,3092
168,3093
168,3094
168,3095
168,3677
168,3678
168,3679
168,3680
168,3681
168,3682
168,3683
168,3684
168,3685
168,3686
168,3687
168,3688
168,3689
168,3690
168,3691
168,3692
168,3693
168,3694
168,3695
168,3696
168,3697
168,3698
168,3699
168,3700
168,3701
168,3702
168,3703
168,3704
168,3705
168,3706
168,3707
168,3708
168,5043
168,5044
168,5045
168,5046
168,5047
168,5048
168,5049
168,8027
168,41017
168,41018
168,41019
168,41020
168,41021
168,41022
168,41332
168,41333
168,41334
168,41335
168,41336
168,42165
168,42166
168,42162
168,42161
168,42163
168,42168
168,42167
168,42160
168,42164
168,43157
168,43158
168,59175
168,59176
168,59177
168,64681
168,64682
168,64683
168,64684
168,64685
168,64686
168,64687
168,64688
168,64689
168,64690
168,64691
168,64692
168,64693
168,64694
168,64695
168,66030
168,66031
168,68379
168,68381
171,2226
171,2223
171,2225
171,2224
171,2222
171,8719
171,8720
171,8722
171,8721
171,8723
171,8724
171,8725
171,8726
171,8727
171,8728
171,9059
171,15499
171,15501
171,15500
171,15502
171,15503
171,15505
171,15507
171,15508
171,15510
171,15511
171,15512
171,15514
171,15515
171,15509
171,15513
171,15498
171,15518
171,15517
171,15506
171,15519
171,15516
171,16451
171,16454
171,16453
171,16456
171,16457
171,16458
171,16455
171,27501
171,31303
171,31304
171,31305
171,31306
171,31307
171,31308
171,31309
171,31310
171,31311
171,31312
171,31313
171,31314
171,31315
171,31316
171,31317
171,31318
171,31319
171,31320
171,31321
171,31322
171,31323
171,31324
171,31325
171,31326
171,31327
171,31328
171,31329
171,31330
171,31331
171,31332
171,31333
171,31334
171,31335
171,31336
171,31337
171,31338
171,31339
171,31340
171,31341
171,31342
171,31343
171,31344
171,31345
171,31346
171,31347
171,31348
171,31349
171,31350
171,31351
171,31352
171,31353
171,31354
171,37599
171,37600
171,37601
171,37602
171,37604
171,37605
171,37606
171,37607
171,37608
171,37609
171,37610
171,38276
171,38277
171,38278
171,38279
171,38280
171,38281
171,45930
171,45931
171,45932
171,45934
171,45935
171,45936
171,45937
171,45938
171,45939
171,45940
171,45941
171,45942
171,45943
171,45944
171,45945
171,45948
171,45949
171,47670
171,47671
171,47672
171,47673
171,47675
171,47678
171,47679
171,47817
171,47818
171,47819
171,47820
171,47821
171,47822
171,47823
171,47824
171,47825
171,47826
171,47827
171,47828
171,48932
171,48933
171,48934
171,48935
171,48936
171,48937
171,48938
171,48939
171,48940
171,48941
171,48942
171,48943
171,48944
171,48945
171,48946
171,48947
171,48948
171,48949
171,48950
171,48951
171,48952
171,48953
171,48954
171,48955
171,48956
171,48957
171,48958
171,48959
171,48960
171,48961
171,48962
171,48963
171,48964
171,48965
171,48966
171,48967
171,48968
171,48969
171,48970
171,48971
171,48972
171,48973
171,48974
171,48975
171,48976
171,48977
171,48978
171,48922
171,48923
171,48924
171,48925
171,48926
171,48927
171,48928
171,48929
171,48930
171,48931
171,50142
171,50144
171,50147
171,50149
171,50146
171,50143
171,50150
171,50152
171,50153
171,50154
171,50155
171,50156
171,53648
171,53649
171,53650
171,53651
171,53652
171,53653
171,53654
171,53655
171,53656
171,54616
171,54648
171,54649
171,54650
171,54651
171,54652
171,54635
171,54636
171,54637
171,54638
171,54639
171,54644
171,54645
171,54646
171,54647
171,54634
171,58257
171,58258
171,58256
171,61602
171,61603
171,61606
171,61609
171,61600
171,61611
171,61612
171,61614
171,61615
171,61617
171,61618
171,61601
171,61619
171,61607
171,69969
171,69971
171,69970
171,69972
171,69973
171,69978
171,69979
171,69976
171,69977
171,69968
171,69975
171,69974
171,72051
171,72054
171,72056
171,72057
171,72049
171,72066
171,72055
171,72044
171,72050
171,72063
171,72052
171,72059
171,72064
171,72045
171,72065
171,72062
171,72058
171,72067
171,72053
171,72046
171,72061
171,72060
171,72047
171,72048
171,73671
171,73672
171,73673
171,73674
171,73675
171,73676
171,73678
171,73679
171,73680
171,74005
171,74008
171,74010
171,74011
171,74012
171,74013
171,74015
171,74016
171,74019
171,74004
171,74020
171,74023
171,74026
171,74030
171,74031
171,74022
171,74029
171,74028
171,74003
171,74018
171,74006
171,74033
171,74009
171,74027
171,74017
171,74032
171,74024
171,74034
171,74036
171,74038
171,74039
171,74040
171,74014
171,74021
171,75741
171,75740
171,76818
171,80212
171,80213
171,80214
171,80215
171,80216
171,80217
171,80218
171,80219
171,80220
171,80221
171,80222
171,80223
171,80224
171,80225
171,80226
171,80227
171,80228
171,80229
171,80230
171,80231
171,80232
171,80233
171,80234
171,80235
171,80518
171,80519
171,80520
171,80521
171,80522
171,80524
171,80525
171,80526
171,80527
171,80523
171,80528
171,80529
171,82621
171,82620
171,82622
171,82623
171,82624
171,83348
171,83336
171,86341
171,86342
171,74980
171,86345
171,86331
171,86332
171,86337
171,86338
171,86339
171,86340
171,90482
171,90483
171,90484
171,90485
171,90486
171,90468
171,91915
171,91916
171,91917
171,91918
171,91919
171,91921
171,91922
171,91920
171,92129
171,92135
171,92131
171,92132
171,92133
171,92136
171,92137
171,92138
171,92139
171,92140
171,92141
171,92142
171,92143
171,92144
171,92145
171,92146
171,92147
171,92148
171,92149
171,92150
171,92151
171,92152
171,92153
171,92154
171,92155
171,92156
171,92157
171,92130
171,92134
171,92159
171,92160
171,92161
171,92162
171,92163
171,92256
171,92257
171,92258
171,92259
171,92260
171,92248
171,92250
171,92261
171,92252
171,92247
171,92262
171,92263
171,92264
171,92265
171,92266
171,92269
171,92251
171,92270
171,92267
171,92268
171,92249
171,92253
171,50158
171,98249
171,98252
171,104310
171,104311
171,104321
171,104322
171,104323
171,104324
171,104325
171,104326
171,104327
171,104328
171,104338
171,104329
171,104330
171,104339
171,104340
171,104331
171,104332
171,104333
171,104334
171,104335
171,104336
171,104341
171,104342
171,104343
171,104344
171,104319
171,104320
171,104345
171,104337
171,104505
171,104506
171,104507
171,104508
171,104509
171,104510
171,108547
171,108548
171,108549
171,108550
171,108551
171,108552
171,108553
171,108554
171,108555
172,2048
172,2258
172,2259
172,2260
172,62600
172,62589
172,62618
172,62608
172,62611
172,89237
172,62606
172,62617
172,88664
172,89238
172,62627
172,62619
172,62622
172,62625
172,88683
172,62616
172,62604
172,62609
172,62624
172,62601
172,62613
172,62593
172,62605
172,62596
172,89239
172,62628
172,62592
172,89240
172,11691
172,88665
172,89241
172,62612
172,88687
172,62610
172,62629
172,89242
172,89243
172,62594
172,62603
172,89244
172,62623
172,62607
172,89245
172,104264
176,2354
176,2386
176,2392
176,5540
176,5542
176,5902
176,6056
176,6057
176,6060
176,6055
176,6062
176,6069
176,6068
176,6070
176,6071
176,6072
176,6058
176,6065
176,6067
176,6804
176,6806
176,6807
176,6802
176,6801
176,6803
176,6978
